Info 0    [00:16:37.942] Starting TS Server
Info 16319[16:07:10.154] Elapsed:: 0.001416921615600586ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16320[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16321[16:07:10.154] Elapsed:: 0.0021250247955322266ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16322[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16323[16:07:10.154] Elapsed:: 0.001374959945678711ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16324[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16325[16:07:10.154] Elapsed:: 0.001374959945678711ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16326[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16327[16:07:10.154] Elapsed:: 0.0014591217041015625ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16328[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16329[16:07:10.154] Elapsed:: 0.001332998275756836ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16330[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16331[16:07:10.154] Elapsed:: 0.001332998275756836ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/20.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16332[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16333[16:07:10.154] Elapsed:: 0.0013751983642578125ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16334[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16335[16:07:10.154] Elapsed:: 0.0013339519500732422ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16336[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16337[16:07:10.154] Elapsed:: 0.001332998275756836ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16338[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16339[16:07:10.154] Elapsed:: 0.0013339519500732422ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16340[16:07:10.154] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16341[16:07:10.154] Elapsed:: 0.001374959945678711ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16342[16:07:49.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16343[16:07:49.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1535 structureChanged: false structureIsReused:: Completely Elapsed: 15.32620906829834ms
Info 16344[16:07:49.361] Different program with same set of files
Info 16345[16:07:51.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16346[16:07:51.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1536 structureChanged: false structureIsReused:: Completely Elapsed: 14.700958967208862ms
Info 16347[16:07:51.930] Different program with same set of files
Info 16348[16:07:52.929] Format host information updated
Info 16349[16:07:53.053] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16350[16:07:53.053] Elapsed:: 0.018459081649780273ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16351[16:07:53.053] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16352[16:07:53.053] Elapsed:: 0.011874914169311523ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16353[16:07:53.053] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16354[16:07:53.053] Elapsed:: 0.0041658878326416016ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/20c56e053ecda083a94863654834f35e.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16355[16:08:06.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16356[16:08:06.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1537 structureChanged: false structureIsReused:: Completely Elapsed: 11.52004098892212ms
Info 16357[16:08:06.647] Different program with same set of files
Info 16358[16:08:08.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16359[16:08:08.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1538 structureChanged: false structureIsReused:: Completely Elapsed: 11.289291858673096ms
Info 16360[16:08:08.104] Different program with same set of files
Info 16361[16:08:08.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16362[16:08:08.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1539 structureChanged: false structureIsReused:: Completely Elapsed: 13.591041088104248ms
Info 16363[16:08:08.749] Different program with same set of files
Info 16364[16:08:09.028] Format host information updated
Info 16365[16:08:09.158] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16366[16:08:09.158] Elapsed:: 0.012207984924316406ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16367[16:08:09.158] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16368[16:08:09.158] Elapsed:: 0.011332988739013672ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16369[16:08:09.158] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16370[16:08:09.158] Elapsed:: 0.004000186920166016ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/e92c18d9398fe03fdbfa9e5832ea17da.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16371[16:08:09.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16372[16:08:09.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1540 structureChanged: false structureIsReused:: Completely Elapsed: 3.423375129699707ms
Info 16373[16:08:09.241] Different program with same set of files
Info 16374[16:08:18.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16375[16:08:18.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1541 structureChanged: false structureIsReused:: Completely Elapsed: 11.28012490272522ms
Info 16376[16:08:18.918] Different program with same set of files
Info 16377[16:08:20.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16378[16:08:20.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1542 structureChanged: false structureIsReused:: Completely Elapsed: 14.00158405303955ms
Info 16379[16:08:20.712] Different program with same set of files
Info 16380[16:08:20.934] Format host information updated
Info 16381[16:08:21.055] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16382[16:08:21.055] Elapsed:: 0.027625083923339844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16383[16:08:21.055] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16384[16:08:21.055] Elapsed:: 0.01479196548461914ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16385[16:08:21.055] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16386[16:08:21.056] Elapsed:: 0.0035839080810546875ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/712b5441979c2dd3db7032c6a10b8905.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16387[16:08:21.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16388[16:08:21.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1543 structureChanged: false structureIsReused:: Completely Elapsed: 3.4946250915527344ms
Info 16389[16:08:21.169] Different program with same set of files
Info 16390[16:08:22.173] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16391[16:08:22.173] Elapsed:: 0.03804183006286621ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16392[16:08:22.173] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16393[16:08:22.173] Elapsed:: 0.02812480926513672ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16394[16:08:22.173] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16395[16:08:22.173] Elapsed:: 0.02833390235900879ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16396[16:08:22.224] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16397[16:08:22.224] Elapsed:: 0.02433300018310547ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16398[16:08:22.225] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16399[16:08:22.225] Elapsed:: 0.004082918167114258ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16400[16:08:22.225] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16401[16:08:22.225] Elapsed:: 0.0035839080810546875ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16402[16:08:22.225] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16403[16:08:22.225] Elapsed:: 0.0033330917358398438ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16404[16:08:22.225] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16405[16:08:22.225] Elapsed:: 0.020874977111816406ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16406[16:08:22.225] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16407[16:08:22.225] Elapsed:: 0.014082908630371094ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16408[16:08:22.225] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16409[16:08:22.225] Elapsed:: 0.007292032241821289ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16410[16:08:22.225] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16411[16:08:22.226] Elapsed:: 0.008166790008544922ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16412[16:08:22.226] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16413[16:08:22.226] Elapsed:: 0.006833076477050781ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16414[16:08:22.226] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16415[16:08:22.226] Elapsed:: 0.007416963577270508ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16416[16:08:22.226] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16417[16:08:22.226] Elapsed:: 0.005792140960693359ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16418[16:08:22.226] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16419[16:08:22.226] Elapsed:: 0.005374908447265625ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16420[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16421[16:08:22.274] Elapsed:: 0.024708032608032227ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16422[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16423[16:08:22.274] Elapsed:: 0.004250049591064453ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16424[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16425[16:08:22.274] Elapsed:: 0.004209041595458984ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16426[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16427[16:08:22.274] Elapsed:: 0.0034580230712890625ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16428[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16429[16:08:22.274] Elapsed:: 0.0032918453216552734ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/22.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16430[16:08:22.274] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16431[16:08:22.274] Elapsed:: 0.0032918453216552734ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16432[16:08:22.275] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16433[16:08:22.275] Elapsed:: 0.01295781135559082ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16434[16:08:22.275] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16435[16:08:22.275] Elapsed:: 0.0034999847412109375ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16436[16:08:22.275] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16437[16:08:22.275] Elapsed:: 0.0031249523162841797ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/21.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
